amazon_home_20000 bert_attention_all entered
amazon_home_20000amazon_home_20000 bert_attention_all  bert_attention_allentered 
entered
amazon_home_20000_bert_attention_all Loaded Embeddings
amazon_home_20000_bert_attention_all Loaded Embeddings
amazon_home_20000_bert_attention_all Loaded Embeddings
3998 (20000, 3998)
3998 (20000, 3998)
3998 (20000, 3998)
** amazon_home_20000_bert_attention_all_5topics 0
** amazon_home_20000_bert_attention_all_50topics 0
** amazon_home_20000_bert_attention_all_25topics 0
** amazon_home_20000_bert_attention_all_5topics 1
